
"Zook Cubes" = {
    "agents" = {
        1 = {
        "team" = "Blue"
        "name" = "Blue team player"
        "selectable" = 1
        }
        2 = {
        "team" = "Red"
        "name" = "Red team player"
        "selectable" = 1
        }
    }

    "rounds" = {
        1 = {
            "name" = "Round 1"
            "contest" = "CP_ZOOK_CUBES"
            "contestants" = {
            1 = 1
            2 = 2
            }
        }
    }
    "camera" = {
        "start" = (-60, 0, 0)
        "finish" = (60, 0, 0)
    }
    "picture" = "CP_ZOOK_CUBES.PNG"
}
"Zook 'em off at the pass" = {
	"agents" = {
		1 = {
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = {
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = {
		1 = {
			"name" = "Round 1"
			"contest" = "CP_ZOOK_PASS"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (-60, 0, 0)
		"finish" = (60, 0, 0)
	}
	"picture" = "CP_ZOOK_PASS.PNG"
}
"Shoe - Zook Action" = {
	"agents" = {
		1 = {
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = {
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = {
		1 = {
			"name" = "Round 1"
			"contest" = "SHOE/CP_ZOOK_ACTION"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (-60, 0, 0)
		"finish" = (60, 0, 0)
	}
	"picture" = "SHOE/CP_ZOOK_ACTION.PNG"
}
"Shoe - Jack of Zooks" = {
	"agents" = {
		1 = {
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = {
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = {
		1 = {
			"name" = "Round 1"
			"contest" = "SHOE/CP_JACK_OF_ZOOKS"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (-60, 0, 0)
		"finish" = (60, 0, 0)
	}
	"picture" = "SHOE/CP_JACK_OF_ZOOKS.PNG"
}
"Shoe - Zook Hotwheels" = {
	"agents" = {
		1 = {
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = {
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = {
		1 = {
			"name" = "Round 1"
			"contest" = "SHOE/CP_ZOOK_HOTWHEELS"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (-60, 0, 0)
		"finish" = (60, 0, 0)
	}
	"picture" = "SHOE/CP_ZOOK_HOTWHEELS.PNG"
}
"Shoe - Zook Paddle" = {
	"agents" = {
		1 = {
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = {
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = {
		1 = {
			"name" = "Round 1"
			"contest" = "SHOE/CP_ZOOK_PADDLE"
			"contestants" = {
			1 = 2
			2 = 1
			}
		}
	}
	"camera" = {
		"start" = (-60, 0, 0)
		"finish" = (60, 0, 0)
	}
	"picture" = "SHOE/CP_ZOOK_PADDLE.PNG"
}
"Shoe - Zook Punchbag" = {
	"agents" = {
		1 = {
		"team" = "Blue"
		"name" = "Blue team player"
		"selectable" = 1
		}
		2 = {
		"team" = "Red"
		"name" = "Red team player"
		"selectable" = 1
		}
	}

	"rounds" = {
		1 = {
			"name" = "Round 1"
